#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2259856 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=26784, tid=33648
#
# JRE version: OpenJDK Runtime Environment JBR-21.0.10+1-1163.110-jcef (21.0.10+1) (build 21.0.10+1-b1163.110)
# Java VM: OpenJDK 64-Bit Server VM JBR-21.0.10+1-1163.110-jcef (21.0.10+1-b1163.110, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx6g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:E:\TraeCN-Code\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: Genuine Intel(R) 0000, 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8115)
Time: Fri Apr 17 21:45:44 2026 elapsed time: 307.581351 seconds (0d 0h 5m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001455bd57b00):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=33648, stack(0x0000001301600000,0x0000001301700000) (1024K)]


Current CompileTask:
C2:307581 50292       4       org.gradle.api.internal.artifacts.ivyservice.ivyresolve.CachingModuleComponentRepository$LocateInCacheRepositoryAccess::getProcessedMetadata (66 bytes)

Stack: [0x0000001301600000,0x0000001301700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ed099]  os::win32::platform_print_native_stack+0xd9  (os_windows_x86.cpp:236)
V  [jvm.dll+0x8cb76b]  VMError::report+0xd8b  (vmError.cpp:1018)
V  [jvm.dll+0x8cdf0a]  VMError::report_and_die+0x79a  (vmError.cpp:1886)
V  [jvm.dll+0x8ce5e3]  VMError::report_and_die+0x43  (vmError.cpp:1656)
V  [jvm.dll+0x28e1c6]  report_vm_out_of_memory+0x56  (debug.cpp:225)
V  [jvm.dll+0xc912d]  Chunk::operator new+0x10d  (arena.cpp:168)
V  [jvm.dll+0xc967c]  Arena::grow+0x10c  (arena.cpp:301)
V  [jvm.dll+0x3ca67c]  PhaseIFG::init+0xbc  (ifg.cpp:52)
V  [jvm.dll+0x1ec0d6]  PhaseChaitin::Register_Allocate+0x616  (chaitin.cpp:500)
V  [jvm.dll+0x254da3]  Compile::Code_Gen+0x393  (compile.cpp:2959)
V  [jvm.dll+0x25427c]  Compile::Compile+0xf5c  (compile.cpp:885)
V  [jvm.dll+0x1d364e]  C2Compiler::compile_method+0xce  (c2compiler.cpp:123)
V  [jvm.dll+0x263fab]  CompileBroker::invoke_compiler_on_method+0x7ab  (compileBroker.cpp:2326)
V  [jvm.dll+0x2624de]  CompileBroker::compiler_thread_loop+0x39e  (compileBroker.cpp:1995)
V  [jvm.dll+0x405325]  JavaThread::run+0x125  (javaThread.cpp:704)
V  [jvm.dll+0x87544d]  Thread::call_run+0xcd  (thread.cpp:231)
V  [jvm.dll+0x6eb7fd]  os::win32::thread_native_entry+0x7d  (os_windows.cpp:557)
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000014557a32e60, length=447, elements={
0x000001450e1a4c00, 0x000001450ddbe490, 0x000001454ca583a0, 0x000001454ca5b010,
0x000001454ca60760, 0x000001454ca61420, 0x000001450e2429e0, 0x000001450e243570,
0x000001450e247ef0, 0x000001450e253d10, 0x0000014550300f10, 0x00000145560a66d0,
0x0000014556e17d90, 0x0000014556e73100, 0x0000014556e6efb0, 0x0000014556e6f640,
0x0000014556e6fcd0, 0x0000014558d5d060, 0x0000014558d5eaa0, 0x0000014558d5bcb0,
0x0000014558d5f7c0, 0x000001455c08da90, 0x000001455c08c050, 0x000001455c77a9e0,
0x000001455c778280, 0x000001455c77d7d0, 0x000001455e1bafd0, 0x000001455e1b81e0,
0x000001455e1b8f00, 0x000001455a7e2230, 0x000001455a7e28c0, 0x000001455a7e7780,
0x000001455a7ea570, 0x000001455a7e9ee0, 0x0000014558d5dd80, 0x0000014558d5c9d0,
0x0000014555728640, 0x0000014555725850, 0x0000014501fefde0, 0x0000014501fec960,
0x0000014501fee3a0, 0x0000014501fecff0, 0x0000014501feea30, 0x0000014501ff0470,
0x0000014501ff0b00, 0x0000014501fed680, 0x0000014501ff1190, 0x0000014501ff3260,
0x0000014501ff4610, 0x0000014501ff1820, 0x0000014501ff4ca0, 0x0000014501ff5330,
0x0000014501ff2540, 0x0000014501ff38f0, 0x0000014501ff2bd0, 0x0000014501ff1eb0,
0x0000014501ff59c0, 0x0000014501ff3f80, 0x0000014501ff6050, 0x0000014501ff7a90,
0x0000014501ff94d0, 0x0000014501ff66e0, 0x0000014501ff7400, 0x0000014501ff87b0,
